inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
1,1,4,61,26,331,2024-10-23
2,1,1,481,25,258,2025-10-18
3,2,2,454,25,709,2024-06-28
4,2,5,474,28,414,2025-02-23
5,3,5,380,25,515,2025-03-13
6,3,3,376,26,502,2024-07-31
7,3,4,150,13,975,2025-06-13
8,4,4,207,16,738,2024-01-09
9,4,5,432,10,533,2025-03-11
10,5,3,27,14,354,2025-12-02
11,5,1,313,19,947,2025-10-18
12,6,1,292,43,707,2025-01-15
13,6,4,187,33,390,2024-05-10
14,6,1,327,24,953,2025-03-16
15,7,4,189,25,878,2024-04-18
16,8,2,355,11,283,2024-10-01
17,8,2,324,50,597,2025-06-24
18,9,1,195,17,884,2024-10-27
19,10,1,383,36,769,2025-03-01
20,11,2,213,40,233,2025-05-17
21,11,2,73,13,659,2025-12-24
22,12,5,244,43,522,2025-12-02
23,12,3,81,16,363,2025-03-16
24,12,5,356,41,327,2025-03-10
25,13,2,283,32,736,2025-04-24
26,14,1,108,20,241,2024-03-09
27,14,3,111,50,433,2025-07-11
28,15,3,58,28,687,2025-05-28
29,15,5,231,43,666,2025-12-05
30,16,4,322,28,276,2024-10-23
31,16,1,60,29,489,2024-07-09
32,17,1,466,12,680,2024-01-25
33,17,1,295,38,550,2025-01-07
34,17,2,487,13,963,2025-01-12
35,18,4,113,19,412,2025-03-14
36,18,1,21,20,306,2024-04-05
37,18,2,225,47,542,2025-07-13
38,19,3,93,24,516,2025-07-27
39,20,1,173,45,200,2024-05-04
40,21,5,453,45,599,2024-10-09
41,21,3,287,20,424,2024-03-07
42,21,5,313,24,338,2024-08-31
43,22,1,264,17,627,2024-11-18
44,22,2,293,35,896,2024-09-23
45,22,3,373,48,671,2024-07-13
46,23,5,418,44,904,2024-01-24
47,23,3,230,49,888,2025-09-13
48,24,2,343,30,206,2024-10-08
49,24,1,267,15,366,2025-06-21
50,24,5,304,45,720,2026-01-15
51,25,5,347,30,264,2024-05-11
52,25,2,161,24,918,2024-07-28
53,26,5,358,30,588,2024-05-22
54,27,3,206,43,780,2025-12-17
55,28,3,227,46,506,2024-11-05
56,28,4,103,44,847,2024-10-22
57,28,4,211,50,504,2024-01-14
58,29,3,422,36,859,2024-12-15
59,29,3,408,47,782,2024-05-01
60,30,5,173,18,327,2025-01-02
61,31,5,102,17,375,2025-03-17
62,31,2,210,33,469,2024-02-23
63,32,2,421,33,290,2024-01-18
64,32,2,326,14,516,2025-02-24
65,33,3,364,35,719,2024-10-03
66,33,1,405,20,605,2024-09-27
67,34,2,475,16,541,2025-07-01
68,35,4,479,13,478,2025-09-25
69,36,2,460,46,519,2025-10-20
70,37,4,162,50,735,2024-03-17
71,37,5,314,50,512,2025-07-15
72,37,1,183,19,854,2025-09-14
73,38,1,383,16,882,2024-06-25
74,39,5,57,23,945,2025-02-27
75,39,3,246,28,290,2025-12-16
76,39,3,341,36,769,2025-04-30
77,40,5,125,32,200,2024-06-06
78,41,5,101,20,807,2025-12-26
79,41,1,100,10,956,2024-11-26
80,42,4,290,21,461,2025-08-03
81,43,1,491,22,620,2024-04-23
82,44,1,185,30,826,2025-09-08
83,44,1,115,44,869,2025-02-12
84,45,3,199,30,303,2024-08-26
85,46,5,311,37,988,2024-01-24
86,47,5,218,38,862,2024-05-19
87,47,4,350,19,307,2024-05-12
88,48,1,403,21,758,2025-07-24
89,49,5,82,23,547,2025-06-30
90,49,4,290,44,672,2025-12-01
