total_gastado,Cantidasd_ordenes
49243.56,16
48638.28,17
47469.82,16
47329.979999999996,19
46066.9,17
44675.33,14
44040.1,16
43743.23,17
43439.34,19
42977.729999999996,16
42956.68,16
42674.5,15
42463.93,16
42356.61,12
42018.83,16
41655.35,18
41119.67,18
40978.79,12
40736.26,18
40589.92,17
40435.87,13
39977.2,15
39900.28,20
39839.31,15
39769.22,12
39769.130000000005,15
39703.8,13
39252.159999999996,15
38594.58,15
38125.11,16
37968.310000000005,13
37874.0,13
37707.53,17
37493.28,16
37367.18,15
37111.99,14
36847.32,14
36739.61,14
36683.2,13
36425.12,11
36139.08,13
35731.659999999996,13
35679.53,13
35647.840000000004,15
35543.71,15
35540.59,15
35502.01,15
35397.86,14
35339.47,13
35048.369999999995,11
34986.26,15
34871.74,10
34828.28,13
34711.16,16
34667.020000000004,15
34567.75,11
34532.69,14
34484.73,10
34375.94,12
34347.26,10
34235.9,10
34133.69,13
34018.33,15
34007.75,15
33997.36,12
33879.18,11
33825.64,10
33785.05,14
33700.97,11
33615.7,11
33500.56,16
33499.59,12
33337.07,15
33274.2,15
32837.55,10
32600.31,11
32566.960000000003,12
32559.85,14
32518.68,11
32360.25,14
32212.219999999998,12
31987.68,13
31976.54,12
31969.690000000002,12
31926.75,12
31840.0,11
31733.97,13
31690.2,12
31618.57,12
31567.16,14
31396.97,12
31174.59,12
31138.23,12
31048.96,14
30884.87,11
30768.07,10
30717.379999999997,12
30714.07,14
30702.29,10
30690.54,14
30662.54,14
30629.0,10
30587.36,13
30579.32,14
30443.46,11
30383.2,14
30344.39,10
30332.74,11
30298.59,13
30288.07,10
30271.620000000003,14
30253.01,15
30242.11,13
30194.98,11
30110.15,10
30035.2,13
30022.329999999998,12
30012.06,13
29782.78,13
29728.36,13
29700.879999999997,10
29570.440000000002,11
29543.61,13
29378.81,10
29366.6,11
29309.93,10
29230.620000000003,12
29198.739999999998,11
29187.149999999998,11
29176.37,15
29131.01,12
29080.87,10
29073.18,9
29060.41,13
28952.89,12
28879.97,13
28807.85,11
28692.55,12
28691.03,13
28613.57,12
28540.63,12
28530.03,13
28428.91,11
28420.66,11
28392.12,12
28375.96,9
28356.489999999998,11
28298.33,10
28293.95,10
28270.75,9
28146.75,11
28121.55,10
28086.5,11
28058.1,12
27937.6,10
27920.579999999998,12
27877.47,10
27798.54,14
27774.18,14
27740.519999999997,8
27715.809999999998,12
27648.32,12
27594.22,11
27519.13,10
27464.1,9
27360.2,12
27327.48,9
27310.31,12
27259.79,11
27210.65,9
27120.09,10
27096.14,12
27089.26,11
27069.43,10
26904.49,14
26885.81,9
26875.04,11
26839.32,12
26778.42,7
26768.16,11
26710.63,11
26658.43,12
26582.21,11
26525.25,15
26495.41,11
26392.93,8
26385.61,10
26319.38,17
26308.66,8
26284.15,10
26269.059999999998,8
26240.739999999998,11
26187.79,10
26174.58,12
26151.79,8
26025.27,10
26015.379999999997,7
25958.23,11
25894.32,11
25807.58,12
25787.440000000002,12
25680.71,15
25678.38,13
25629.91,12
25620.78,10
25534.15,10
25428.64,11
25287.620000000003,9
25262.36,10
25254.35,11
25200.46,11
25135.3,11
25093.230000000003,11
25077.1,11
25063.399999999998,10
25055.04,9
25038.760000000002,11
25035.35,11
24961.79,9
24866.870000000003,13
24831.42,11
24807.969999999998,9
24795.32,9
24778.94,9
24613.199999999997,10
24502.9,11
24501.59,12
24414.38,12
24302.8,10
24289.510000000002,12
24264.36,13
24257.85,11
24252.96,9
24251.15,9
24217.65,11
24028.03,9
24015.1,9
24000.99,11
23992.84,8
23975.24,12
23964.89,11
23947.59,9
